

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 04:43:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F4620
    99                           	psect	text82,global,reloc=2,class=CODE,delta=1
   100                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   102                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1,inline
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   129                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   130                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   131  0000                     
   132                           ; Version 2.05
   133                           ; Generated 20/12/2018 GMT
   134                           ; 
   135                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution.
   149                           ; 
   150                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   151                           ;        software without specific prior written permission.
   152                           ; 
   153                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   154                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   155                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   156                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   157                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   158                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   159                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   160                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   161                           ; 
   162                           ; 
   163                           ; Code-generator required, PIC18F4620 Definitions
   164                           ; 
   165                           ; SFR Addresses
   166  0000                     
   167                           	psect	idataCOMRAM
   168  00557A                     __pidataCOMRAM:
   169                           	opt callstack 0
   170                           
   171                           ;initializer for _happynewyear
   172  00557A  20                 	db	32
   173  00557B  20                 	db	32
   174  00557C  20                 	db	32
   175  00557D  03                 	db	3
   176  00557E  03                 	db	3
   177  00557F  19                 	db	25
   178  005580  04                 	db	4
   179                           
   180                           ;initializer for _wety_deg
   181  005581  0258               	dw	600
   182                           
   183                           ;initializer for _start_time
   184  005583  30                 	db	48
   185  005584  30                 	db	48
   186                           
   187                           	psect	idataBANK0
   188  0054A4                     __pidataBANK0:
   189                           	opt callstack 0
   190                           
   191                           ;initializer for _times
   192  0054A4  30                 	db	48
   193  0054A5  30                 	db	48
   194  0054A6  30                 	db	48
   195  0054A7  30                 	db	48
   196  0054A8  30                 	db	48
   197  0054A9  30                 	db	48
   198  0054AA  30                 	db	48
   199  0054AB  30                 	db	48
   200                           
   201                           ;initializer for _time
   202  0054AC  45                 	db	69
   203  0054AD  59                 	db	89
   204  0054AE  23                 	db	35
   205  0054AF  00                 	db	0
   206  0054B0  31                 	db	49
   207  0054B1  12                 	db	18
   208  0054B2  18                 	db	24
   209                           
   210                           ;initializer for _operation_time
   211  0054B3  01                 	db	1
   212  0054B4  02                 	db	2
   213  0054B5  03                 	db	3
   214                           
   215                           ;initializer for _ninty_deg
   216  0054B6  0104               	dw	260
   217                           
   218                           ;initializer for _clear_waiter
   219  0054B8  0003               	dw	3
   220                           
   221                           ;initializer for _completion_bool
   222  0054BA  01                 	db	1
   223                           
   224                           	psect	mediumconst
   225  00FD0C                     __pmediumconst:
   226                           	opt callstack 0
   227  00FD0C  00                 	db	0
   228  00FD0D                     _keys:
   229                           	opt callstack 0
   230  00FD0D  31                 	db	49
   231  00FD0E  32                 	db	50
   232  00FD0F  33                 	db	51
   233  00FD10  41                 	db	65
   234  00FD11  34                 	db	52
   235  00FD12  35                 	db	53
   236  00FD13  36                 	db	54
   237  00FD14  42                 	db	66
   238  00FD15  37                 	db	55
   239  00FD16  38                 	db	56
   240  00FD17  39                 	db	57
   241  00FD18  43                 	db	67
   242  00FD19  2A                 	db	42
   243  00FD1A  30                 	db	48
   244  00FD1B  23                 	db	35
   245  00FD1C  44                 	db	68
   246  00FD1D  00                 	db	0
   247  00FD1E                     __end_of_keys:
   248                           	opt callstack 0
   249  00FD1E                     _dpowers:
   250                           	opt callstack 0
   251  00FD1E  0001               	dw	1
   252  00FD20  000A               	dw	10
   253  00FD22  0064               	dw	100
   254  00FD24  03E8               	dw	1000
   255  00FD26  2710               	dw	10000
   256  00FD28                     __end_of_dpowers:
   257                           	opt callstack 0
   258  00FD28  0000               	dw	0
   259  00FD2A  4170               	dw	16752
   260  00FD2C                     __end_of_whole_distance:
   261                           	opt callstack 0
   262  00FD2C  0000               	dw	0
   263  00FD2E  3FC0               	dw	16320
   264  00FD30                     __end_of_half_lane_width:
   265                           	opt callstack 0
   266  00FD30  CCCD               	dw	52429
   267  00FD32  3E4C               	dw	15948
   268  00FD34                     __end_of_mc_L:
   269                           	opt callstack 0
   270  00FD34  999A               	dw	39322
   271  00FD36  3FB9               	dw	16313
   272  00FD38                     __end_of_car_length:
   273                           	opt callstack 0
   274  00FD38                     _LCD_LINE4_ADDR:
   275                           	opt callstack 0
   276  00FD38  50                 	db	80
   277  00FD39                     __end_of_LCD_LINE4_ADDR:
   278                           	opt callstack 0
   279  00FD39                     _LCD_LINE3_ADDR:
   280                           	opt callstack 0
   281  00FD39  10                 	db	16
   282  00FD3A                     __end_of_LCD_LINE3_ADDR:
   283                           	opt callstack 0
   284  00FD3A                     _LCD_LINE2_ADDR:
   285                           	opt callstack 0
   286  00FD3A  40                 	db	64
   287  00FD3B                     __end_of_LCD_LINE2_ADDR:
   288                           	opt callstack 0
   289  00FD3B                     _LCD_LINE1_ADDR:
   290                           	opt callstack 0
   291  00FD3B  00                 	db	0
   292  00FD3C                     __end_of_LCD_LINE1_ADDR:
   293                           	opt callstack 0
   294  00FD3C                     _LCD_SIZE_VERT:
   295                           	opt callstack 0
   296  00FD3C  04                 	db	4
   297  00FD3D                     __end_of_LCD_SIZE_VERT:
   298                           	opt callstack 0
   299  00FD3D                     _LCD_SIZE_HORZ:
   300                           	opt callstack 0
   301  00FD3D  10                 	db	16
   302  00FD3E                     __end_of_LCD_SIZE_HORZ:
   303                           	opt callstack 0
   304  00FD3E  CCCD               	dw	52429
   305  00FD40  3DCC               	dw	15820
   306  00FD42                     __end_of_lc_R:
   307                           	opt callstack 0
   308  00FD42  6666               	dw	26214
   309  00FD44  3EE6               	dw	16102
   310  00FD46                     __end_of_car_width:
   311                           	opt callstack 0
   312  0000                     _PORTB	set	3969
   313  0000                     _EECON2	set	4007
   314  0000                     _EECON1bits	set	4006
   315  0000                     _EEDATA	set	4008
   316  0000                     _EEADR	set	4009
   317  0000                     _EEADRH	set	4010
   318  0000                     _LATCbits	set	3979
   319  0000                     _PORTEbits	set	3972
   320  0000                     _SSPBUF	set	4041
   321  0000                     _SSPCON2bits	set	4037
   322  0000                     _SSPCON1	set	4038
   323  0000                     _SSPADD	set	4040
   324  0000                     _SSPCON1bits	set	4038
   325  0000                     _SSPCON2	set	4037
   326  0000                     _SSPSTAT	set	4039
   327  0000                     _INTCONbits	set	4082
   328  0000                     _ADCON1	set	4033
   329  0000                     _LATD	set	3980
   330  0000                     _LATC	set	3979
   331  0000                     _TRISEbits	set	3990
   332  0000                     _LATAbits	set	3977
   333  0000                     _TRISAbits	set	3986
   334  0000                     _TRISCbits	set	3988
   335  0000                     _TRISBbits	set	3987
   336  0000                     _TRISD	set	3989
   337  0000                     _LATDbits	set	3980
   338  0000                     _PORTAbits	set	3968
   339  0000                     _PORTBbits	set	3969
   340  0000                     _INT1IF	set	32640
   341  0000                     _GIE	set	32663
   342  0000                     _INT0IF	set	32657
   343  0000                     _INT1IE	set	32643
   344  0000                     _INTEDG0	set	32654
   345  0000                     _INT0IE	set	32660
   346  00FD46                     STR_43:
   347  00FD46  54                 	db	84	;'T'
   348  00FD47  68                 	db	104	;'h'
   349  00FD48  61                 	db	97	;'a'
   350  00FD49  6E                 	db	110	;'n'
   351  00FD4A  6B                 	db	107	;'k'
   352  00FD4B  73                 	db	115	;'s'
   353  00FD4C  20                 	db	32
   354  00FD4D  66                 	db	102	;'f'
   355  00FD4E  6F                 	db	111	;'o'
   356  00FD4F  72                 	db	114	;'r'
   357  00FD50  20                 	db	32
   358  00FD51  75                 	db	117	;'u'
   359  00FD52  73                 	db	115	;'s'
   360  00FD53  69                 	db	105	;'i'
   361  00FD54  6E                 	db	110	;'n'
   362  00FD55  67                 	db	103	;'g'
   363  00FD56  20                 	db	32
   364  00FD57  00                 	db	0
   365  00FD58                     STR_8:
   366  00FD58  4F                 	db	79	;'O'
   367  00FD59  6F                 	db	111	;'o'
   368  00FD5A  70                 	db	112	;'p'
   369  00FD5B  73                 	db	115	;'s'
   370  00FD5C  2E                 	db	46
   371  00FD5D  20                 	db	32
   372  00FD5E  49                 	db	73	;'I'
   373  00FD5F  20                 	db	32
   374  00FD60  64                 	db	100	;'d'
   375  00FD61  6F                 	db	111	;'o'
   376  00FD62  6E                 	db	110	;'n'
   377  00FD63  27                 	db	39
   378  00FD64  74                 	db	116	;'t'
   379  00FD65  20                 	db	32
   380  00FD66  67                 	db	103	;'g'
   381  00FD67  65                 	db	101	;'e'
   382  00FD68  74                 	db	116	;'t'
   383  00FD69  00                 	db	0
   384  00FD6A                     STR_38:
   385  00FD6A  53                 	db	83	;'S'
   386  00FD6B  74                 	db	116	;'t'
   387  00FD6C  61                 	db	97	;'a'
   388  00FD6D  72                 	db	114	;'r'
   389  00FD6E  74                 	db	116	;'t'
   390  00FD6F  20                 	db	32
   391  00FD70  4C                 	db	76	;'L'
   392  00FD71  69                 	db	105	;'i'
   393  00FD72  6E                 	db	110	;'n'
   394  00FD73  65                 	db	101	;'e'
   395  00FD74  3A                 	db	58	;':'
   396  00FD75  20                 	db	32
   397  00FD76  28                 	db	40
   398  00FD77  63                 	db	99	;'c'
   399  00FD78  6D                 	db	109	;'m'
   400  00FD79  29                 	db	41
   401  00FD7A  00                 	db	0
   402  00FD7B                     STR_56:
   403  00FD7B  50                 	db	80	;'P'
   404  00FD7C  61                 	db	97	;'a'
   405  00FD7D  73                 	db	115	;'s'
   406  00FD7E  74                 	db	116	;'t'
   407  00FD7F  20                 	db	32
   408  00FD80  4F                 	db	79	;'O'
   409  00FD81  70                 	db	112	;'p'
   410  00FD82  65                 	db	101	;'e'
   411  00FD83  72                 	db	114	;'r'
   412  00FD84  61                 	db	97	;'a'
   413  00FD85  74                 	db	116	;'t'
   414  00FD86  69                 	db	105	;'i'
   415  00FD87  6F                 	db	111	;'o'
   416  00FD88  6E                 	db	110	;'n'
   417  00FD89  73                 	db	115	;'s'
   418  00FD8A  3A                 	db	58	;':'
   419  00FD8B  00                 	db	0
   420  00FD8C                     STR_28:
   421  00FD8C  4E                 	db	78	;'N'
   422  00FD8D  75                 	db	117	;'u'
   423  00FD8E  6D                 	db	109	;'m'
   424  00FD8F  62                 	db	98	;'b'
   425  00FD90  65                 	db	101	;'e'
   426  00FD91  72                 	db	114	;'r'
   427  00FD92  20                 	db	32
   428  00FD93  6F                 	db	111	;'o'
   429  00FD94  66                 	db	102	;'f'
   430  00FD95  20                 	db	32
   431  00FD96  43                 	db	67	;'C'
   432  00FD97  72                 	db	114	;'r'
   433  00FD98  61                 	db	97	;'a'
   434  00FD99  63                 	db	99	;'c'
   435  00FD9A  6B                 	db	107	;'k'
   436  00FD9B  73                 	db	115	;'s'
   437  00FD9C  00                 	db	0
   438  00FD9D                     STR_10:
   439  00FD9D  52                 	db	82	;'R'
   440  00FD9E  65                 	db	101	;'e'
   441  00FD9F  76                 	db	118	;'v'
   442  00FDA0  69                 	db	105	;'i'
   443  00FDA1  65                 	db	101	;'e'
   444  00FDA2  77                 	db	119	;'w'
   445  00FDA3  20                 	db	32
   446  00FDA4  74                 	db	116	;'t'
   447  00FDA5  68                 	db	104	;'h'
   448  00FDA6  65                 	db	101	;'e'
   449  00FDA7  20                 	db	32
   450  00FDA8  4D                 	db	77	;'M'
   451  00FDA9  65                 	db	101	;'e'
   452  00FDAA  6E                 	db	110	;'n'
   453  00FDAB  75                 	db	117	;'u'
   454  00FDAC  2E                 	db	46
   455  00FDAD  00                 	db	0
   456  00FDAE                     STR_2:
   457  00FDAE  74                 	db	116	;'t'
   458  00FDAF  68                 	db	104	;'h'
   459  00FDB0  65                 	db	101	;'e'
   460  00FDB1  20                 	db	32
   461  00FDB2  4D                 	db	77	;'M'
   462  00FDB3  61                 	db	97	;'a'
   463  00FDB4  69                 	db	105	;'i'
   464  00FDB5  6E                 	db	110	;'n'
   465  00FDB6  20                 	db	32
   466  00FDB7  4D                 	db	77	;'M'
   467  00FDB8  65                 	db	101	;'e'
   468  00FDB9  6E                 	db	110	;'n'
   469  00FDBA  75                 	db	117	;'u'
   470  00FDBB  2E                 	db	46
   471  00FDBC  2E                 	db	46
   472  00FDBD  2E                 	db	46
   473  00FDBE  00                 	db	0
   474  00FDBF                     STR_18:
   475  00FDBF  4F                 	db	79	;'O'
   476  00FDC0  70                 	db	112	;'p'
   477  00FDC1  65                 	db	101	;'e'
   478  00FDC2  72                 	db	114	;'r'
   479  00FDC3  61                 	db	97	;'a'
   480  00FDC4  74                 	db	116	;'t'
   481  00FDC5  69                 	db	105	;'i'
   482  00FDC6  6F                 	db	111	;'o'
   483  00FDC7  6E                 	db	110	;'n'
   484  00FDC8  20                 	db	32
   485  00FDC9  54                 	db	84	;'T'
   486  00FDCA  69                 	db	105	;'i'
   487  00FDCB  6D                 	db	109	;'m'
   488  00FDCC  65                 	db	101	;'e'
   489  00FDCD  3A                 	db	58	;':'
   490  00FDCE  00                 	db	0
   491  00FDCF                     STR_36:
   492  00FDCF  48                 	db	72	;'H'
   493  00FDD0  69                 	db	105	;'i'
   494  00FDD1  73                 	db	115	;'s'
   495  00FDD2  74                 	db	116	;'t'
   496  00FDD3  6F                 	db	111	;'o'
   497  00FDD4  72                 	db	114	;'r'
   498  00FDD5  79                 	db	121	;'y'
   499  00FDD6  20                 	db	32
   500  00FDD7  43                 	db	67	;'C'
   501  00FDD8  6C                 	db	108	;'l'
   502  00FDD9  65                 	db	101	;'e'
   503  00FDDA  61                 	db	97	;'a'
   504  00FDDB  72                 	db	114	;'r'
   505  00FDDC  65                 	db	101	;'e'
   506  00FDDD  64                 	db	100	;'d'
   507  00FDDE  00                 	db	0
   508  00FDDF                     STR_72:
   509  00FDDF  43                 	db	67	;'C'
   510  00FDE0  72                 	db	114	;'r'
   511  00FDE1  61                 	db	97	;'a'
   512  00FDE2  63                 	db	99	;'c'
   513  00FDE3  6B                 	db	107	;'k'
   514  00FDE4  73                 	db	115	;'s'
   515  00FDE5  20                 	db	32
   516  00FDE6  44                 	db	68	;'D'
   517  00FDE7  65                 	db	101	;'e'
   518  00FDE8  74                 	db	116	;'t'
   519  00FDE9  65                 	db	101	;'e'
   520  00FDEA  63                 	db	99	;'c'
   521  00FDEB  74                 	db	116	;'t'
   522  00FDEC  65                 	db	101	;'e'
   523  00FDED  64                 	db	100	;'d'
   524  00FDEE  00                 	db	0
   525  00FDEF                     STR_25:
   526  00FDEF  4E                 	db	78	;'N'
   527  00FDF0  75                 	db	117	;'u'
   528  00FDF1  6D                 	db	109	;'m'
   529  00FDF2  62                 	db	98	;'b'
   530  00FDF3  65                 	db	101	;'e'
   531  00FDF4  72                 	db	114	;'r'
   532  00FDF5  20                 	db	32
   533  00FDF6  6F                 	db	111	;'o'
   534  00FDF7  66                 	db	102	;'f'
   535  00FDF8  20                 	db	32
   536  00FDF9  48                 	db	72	;'H'
   537  00FDFA  6F                 	db	111	;'o'
   538  00FDFB  6C                 	db	108	;'l'
   539  00FDFC  65                 	db	101	;'e'
   540  00FDFD  73                 	db	115	;'s'
   541  00FDFE  00                 	db	0
   542  00FDFF                     STR_22:
   543  00FDFF  4E                 	db	78	;'N'
   544  00FE00  75                 	db	117	;'u'
   545  00FE01  6D                 	db	109	;'m'
   546  00FE02  62                 	db	98	;'b'
   547  00FE03  65                 	db	101	;'e'
   548  00FE04  72                 	db	114	;'r'
   549  00FE05  20                 	db	32
   550  00FE06  6F                 	db	111	;'o'
   551  00FE07  66                 	db	102	;'f'
   552  00FE08  20                 	db	32
   553  00FE09  43                 	db	67	;'C'
   554  00FE0A  6F                 	db	111	;'o'
   555  00FE0B  6E                 	db	110	;'n'
   556  00FE0C  65                 	db	101	;'e'
   557  00FE0D  73                 	db	115	;'s'
   558  00FE0E  00                 	db	0
   559  00FE0F                     STR_48:
   560  00FE0F  25                 	db	37
   561  00FE10  30                 	db	48	;'0'
   562  00FE11  32                 	db	50	;'2'
   563  00FE12  64                 	db	100	;'d'
   564  00FE13  2D                 	db	45
   565  00FE14  25                 	db	37
   566  00FE15  30                 	db	48	;'0'
   567  00FE16  32                 	db	50	;'2'
   568  00FE17  64                 	db	100	;'d'
   569  00FE18  2D                 	db	45
   570  00FE19  25                 	db	37
   571  00FE1A  30                 	db	48	;'0'
   572  00FE1B  32                 	db	50	;'2'
   573  00FE1C  64                 	db	100	;'d'
   574  00FE1D  00                 	db	0
   575  00FE1E                     STR_50:
   576  00FE1E  25                 	db	37
   577  00FE1F  30                 	db	48	;'0'
   578  00FE20  32                 	db	50	;'2'
   579  00FE21  64                 	db	100	;'d'
   580  00FE22  3A                 	db	58	;':'
   581  00FE23  25                 	db	37
   582  00FE24  30                 	db	48	;'0'
   583  00FE25  32                 	db	50	;'2'
   584  00FE26  64                 	db	100	;'d'
   585  00FE27  3A                 	db	58	;':'
   586  00FE28  25                 	db	37
   587  00FE29  30                 	db	48	;'0'
   588  00FE2A  32                 	db	50	;'2'
   589  00FE2B  64                 	db	100	;'d'
   590  00FE2C  00                 	db	0
   591  00FE2D                     STR_68:
   592  00FE2D  48                 	db	72	;'H'
   593  00FE2E  6F                 	db	111	;'o'
   594  00FE2F  6C                 	db	108	;'l'
   595  00FE30  65                 	db	101	;'e'
   596  00FE31  73                 	db	115	;'s'
   597  00FE32  20                 	db	32
   598  00FE33  44                 	db	68	;'D'
   599  00FE34  65                 	db	101	;'e'
   600  00FE35  74                 	db	116	;'t'
   601  00FE36  65                 	db	101	;'e'
   602  00FE37  63                 	db	99	;'c'
   603  00FE38  74                 	db	116	;'t'
   604  00FE39  65                 	db	101	;'e'
   605  00FE3A  64                 	db	100	;'d'
   606  00FE3B  00                 	db	0
   607  00FE3C                     STR_64:
   608  00FE3C  43                 	db	67	;'C'
   609  00FE3D  6F                 	db	111	;'o'
   610  00FE3E  6E                 	db	110	;'n'
   611  00FE3F  65                 	db	101	;'e'
   612  00FE40  73                 	db	115	;'s'
   613  00FE41  20                 	db	32
   614  00FE42  44                 	db	68	;'D'
   615  00FE43  65                 	db	101	;'e'
   616  00FE44  70                 	db	112	;'p'
   617  00FE45  6C                 	db	108	;'l'
   618  00FE46  6F                 	db	111	;'o'
   619  00FE47  79                 	db	121	;'y'
   620  00FE48  65                 	db	101	;'e'
   621  00FE49  64                 	db	100	;'d'
   622  00FE4A  00                 	db	0
